[0.065s] Invoking command in '/home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs -- -j12 -l12
[0.210s] [  0%] Built target mrpt_msgs__rosidl_generator_type_description
[0.215s] [  0%] Built target mrpt_msgs__rs
[0.243s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.380s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.575s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.939s] running egg_info
[2.104s] writing mrpt_msgs.egg-info/PKG-INFO
[2.109s] writing dependency_links to mrpt_msgs.egg-info/dependency_links.txt
[2.109s] writing top-level names to mrpt_msgs.egg-info/top_level.txt
[2.547s] reading manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.550s] writing manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.760s] [  0%] Built target ament_cmake_python_build_mrpt_msgs_egg
[7.261s] [  0%] Built target mrpt_msgs__cpp
[57.009s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__struct.h
[57.023s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__type_support.h
[57.041s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/get_cm_graph.h
[57.060s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/library_path.sh
[57.074s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/library_path.dsv
[57.092s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_fastrtps_c.h
[57.107s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_fastrtps_c.h
[57.121s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_fastrtps_c.h
[57.138s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_fastrtps_c.h
[57.155s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_fastrtps_c.h
[57.169s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_fastrtps_c.h
[57.184s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_fastrtps_c.h
[57.198s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_fastrtps_c.h
[57.216s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_fastrtps_c.h
[57.232s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_fastrtps_c.h
[57.250s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_fastrtps_c.h
[57.267s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_fastrtps_c.h
[57.284s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_fastrtps_c.h
[57.302s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_fastrtps_c.h
[57.315s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_fastrtps_c.h
[57.329s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[57.348s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_fastrtps_c.h
[57.363s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_introspection_c.h
[57.378s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_introspection_c.h
[57.395s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_introspection_c.h
[57.409s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_introspection_c.h
[57.423s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_introspection_c.h
[57.438s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_c.h
[57.454s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_c.h
[57.468s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_c.h
[57.482s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_c.h
[57.496s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_c.h
[57.509s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_introspection_c.h
[57.524s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_introspection_c.h
[57.543s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_introspection_c.h
[57.559s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_introspection_c.h
[57.573s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_introspection_c.h
[57.592s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[57.605s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_introspection_c.h
[57.621s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__builder.hpp
[57.636s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__struct.hpp
[57.655s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__traits.hpp
[57.670s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__type_support.hpp
[57.683s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__builder.hpp
[57.697s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__struct.hpp
[57.715s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__traits.hpp
[57.730s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__type_support.hpp
[57.749s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__builder.hpp
[57.765s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__struct.hpp
[57.778s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__traits.hpp
[57.794s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__type_support.hpp
[57.810s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__builder.hpp
[57.823s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__struct.hpp
[57.840s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__traits.hpp
[57.856s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__type_support.hpp
[57.870s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__builder.hpp
[57.884s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__struct.hpp
[57.899s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__traits.hpp
[57.914s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__type_support.hpp
[57.930s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__builder.hpp
[57.950s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__struct.hpp
[57.968s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__traits.hpp
[57.987s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__type_support.hpp
[58.003s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__builder.hpp
[58.017s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__struct.hpp
[58.032s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__traits.hpp
[58.052s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.hpp
[58.068s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__builder.hpp
[58.083s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__struct.hpp
[58.099s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__traits.hpp
[58.113s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__type_support.hpp
[58.128s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__builder.hpp
[58.147s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__struct.hpp
[58.162s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__traits.hpp
[58.176s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.hpp
[58.191s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__builder.hpp
[58.207s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__struct.hpp
[58.220s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__traits.hpp
[58.234s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__type_support.hpp
[58.254s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__builder.hpp
[58.268s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__struct.hpp
[58.284s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__traits.hpp
[58.297s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__type_support.hpp
[58.311s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__builder.hpp
[58.326s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__struct.hpp
[58.344s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__traits.hpp
[58.360s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__type_support.hpp
[58.378s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__builder.hpp
[58.394s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__struct.hpp
[58.409s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__traits.hpp
[58.422s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__type_support.hpp
[58.441s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__builder.hpp
[58.458s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__struct.hpp
[58.472s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__traits.hpp
[58.491s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.hpp
[58.507s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__builder.hpp
[58.521s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__struct.hpp
[58.534s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__traits.hpp
[58.554s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.hpp
[58.569s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_observation.hpp
[58.582s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_constraint.hpp
[58.597s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agent.hpp
[58.610s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agents.hpp
[58.624s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_stats.hpp
[58.640s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/network_of_poses.hpp
[58.657s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_laser_scan.hpp
[58.671s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose.hpp
[58.687s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose_vec.hpp
[58.702s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_object.hpp
[58.716s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_beacon.hpp
[58.730s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_bearing.hpp
[58.749s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[58.764s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_object_observation.hpp
[58.779s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_beacon_observation.hpp
[58.795s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_bearing_observation.hpp
[58.810s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__builder.hpp
[58.825s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__struct.hpp
[58.842s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__traits.hpp
[58.861s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__type_support.hpp
[58.876s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/get_cm_graph.hpp
[58.892s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_fastrtps_cpp.hpp
[58.909s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[58.924s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_fastrtps_cpp.hpp
[58.941s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_fastrtps_cpp.hpp
[58.959s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_fastrtps_cpp.hpp
[58.973s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_fastrtps_cpp.hpp
[58.987s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[59.002s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[59.015s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_fastrtps_cpp.hpp
[59.029s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_fastrtps_cpp.hpp
[59.050s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_fastrtps_cpp.hpp
[59.066s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_fastrtps_cpp.hpp
[59.081s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_fastrtps_cpp.hpp
[59.098s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_fastrtps_cpp.hpp
[59.123s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_fastrtps_cpp.hpp
[59.144s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[59.170s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_fastrtps_cpp.hpp
[59.191s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_introspection_cpp.hpp
[59.205s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_introspection_cpp.hpp
[59.220s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_introspection_cpp.hpp
[59.233s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_introspection_cpp.hpp
[59.253s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_introspection_cpp.hpp
[59.267s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_cpp.hpp
[59.283s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[59.300s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_cpp.hpp
